time,soc,power,temperature,usage_scenario,battery_capacity,aging_level
4.75,71.96,830.0,25,视频播放,4000,0
5.0,70.56,830.0,25,视频播放,4000,0
5.25,69.16,830.0,25,视频播放,4000,0
5.5,67.75,830.0,25,视频播放,4000,0
5.75,66.35,830.0,25,视频播放,4000,0
6.0,64.95,830.0,25,视频播放,4000,0
6.25,63.55,830.0,25,视频播放,4000,0
6.5,62.15,830.0,25,视频播放,4000,0
6.75,60.74,830.0,25,视频播放,4000,0
7.0,59.34,830.0,25,视频播放,4000,0
7.25,57.94,830.0,25,视频播放,4000,0
7.5,56.54,830.0,25,视频播放,4000,0
7.75,55.14,830.0,25,视频播放,4000,0
8.0,53.73,830.0,25,视频播放,4000,0
8.25,52.33,830.0,25,视频播放,4000,0
8.5,50.93,830.0,25,视频播放,4000,0
8.75,49.53,830.0,25,视频播放,4000,0
9.0,48.12,830.0,25,视频播放,4000,0
9.25,46.72,830.0,25,视频播放,4000,0
9.5,45.32,830.0,25,视频播放,4000,0
9.75,43.92,830.0,25,视频播放,4000,0
10.0,42.52,830.0,25,视频播放,4000,0
10.25,41.11,830.0,25,视频播放,4000,0
10.5,39.71,830.0,25,视频播放,4000,0
10.75,38.31,830.0,25,视频播放,4000,0
11.0,36.91,830.0,25,视频播放,4000,0
11.25,35.51,830.0,25,视频播放,4000,0
11.5,34.1,830.0,25,视频播放,4000,0
11.75,32.7,830.0,25,视频播放,4000,0
12.0,31.3,830.0,25,视频播放,4000,0
12.25,29.9,830.0,25,视频播放,4000,0
12.5,28.5,830.0,25,视频播放,4000,0
12.75,27.09,830.0,25,视频播放,4000,0
13.0,25.69,830.0,25,视频播放,4000,0
13.25,24.29,830.0,25,视频播放,4000,0
13.5,22.89,830.0,25,视频播放,4000,0
13.75,21.49,830.0,25,视频播放,4000,0
14.0,20.08,830.0,25,视频播放,4000,0
14.25,18.68,830.0,25,视频播放,4000,0
14.5,17.28,830.0,25,视频播放,4000,0
14.75,15.88,830.0,25,视频播放,4000,0
15.0,14.48,830.0,25,视频播放,4000,0
15.25,13.07,830.0,25,视频播放,4000,0
15.5,11.67,830.0,25,视频播放,4000,0
15.75,10.27,830.0,25,视频播放,4000,0
16.0,8.87,830.0,25,视频播放,4000,0
16.25,7.47,830.0,25,视频播放,4000,0
16.5,6.06,830.0,25,视频播放,4000,0
16.75,4.66,830.0,25,视频播放,4000,0
17.0,3.26,830.0,25,视频播放,4000,0
17.25,1.86,830.0,25,视频播放,4000,0
17.5,0.46,830.0,25,视频播放,4000,0
17.75,0,830.0,25,视频播放,4000,0
0,98.88,830.0,25,视频播放,5000,0
0.25,97.76,830.0,25,视频播放,5000,0
0.5,96.64,830.0,25,视频播放,5000,0
0.75,95.51,830.0,25,视频播放,5000,0
1.0,94.39,830.0,25,视频播放,5000,0
1.25,93.27,830.0,25,视频播放,5000,0
1.5,92.15,830.0,25,视频播放,5000,0
1.75,91.03,830.0,25,视频播放,5000,0
2.0,89.91,830.0,25,视频播放,5000,0
2.25,88.78,830.0,25,视频播放,5000,0
2.5,87.66,830.0,25,视频播放,5000,0
2.75,86.54,830.0,25,视频播放,5000,0
3.0,85.42,830.0,25,视频播放,5000,0
3.25,84.3,830.0,25,视频播放,5000,0
3.5,83.18,830.0,25,视频播放,5000,0
3.75,82.05,830.0,25,视频播放,5000,0
4.0,80.93,830.0,25,视频播放,5000,0
4.25,79.81,830.0,25,视频播放,5000,0
4.5,78.69,830.0,25,视频播放,5000,0
4.75,77.57,830.0,25,视频播放,5000,0
5.0,76.45,830.0,25,视频播放,5000,0
5.25,75.32,830.0,25,视频播放,5000,0
5.5,74.2,830.0,25,视频播放,5000,0
5.75,73.08,830.0,25,视频播放,5000,0
6.0,71.96,830.0,25,视频播放,5000,0
6.25,70.84,830.0,25,视频播放,5000,0
6.5,69.72,830.0,25,视频播放,5000,0
6.75,68.59,830.0,25,视频播放,5000,0
7.0,67.47,830.0,25,视频播放,5000,0
7.25,66.35,830.0,25,视频播放,5000,0
7.5,65.23,830.0,25,视频播放,5000,0
7.75,64.11,830.0,25,视频播放,5000,0
8.0,62.99,830.0,25,视频播放,5000,0
8.25,61.86,830.0,25,视频播放,5000,0
8.5,60.74,830.0,25,视频播放,5000,0
8.75,59.62,830.0,25,视频播放,5000,0
9.0,58.5,830.0,25,视频播放,5000,0
9.25,57.38,830.0,25,视频播放,5000,0
9.5,56.26,830.0,25,视频播放,5000,0
9.75,55.14,830.0,25,视频播放,5000,0
10.0,54.01,830.0,25,视频播放,5000,0
10.25,52.89,830.0,25,视频播放,5000,0
10.5,51.77,830.0,25,视频播放,5000,0
10.75,50.65,830.0,25,视频播放,5000,0
11.0,49.53,830.0,25,视频播放,5000,0
11.25,48.41,830.0,25,视频播放,5000,0
11.5,47.28,830.0,25,视频播放,5000,0
11.75,46.16,830.0,25,视频播放,5000,0
12.0,45.04,830.0,25,视频播放,5000,0
12.25,43.92,830.0,25,视频播放,5000,0
12.5,42.8,830.0,25,视频播放,5000,0
12.75,41.68,830.0,25,视频播放,5000,0
13.0,40.55,830.0,25,视频播放,5000,0
13.25,39.43,830.0,25,视频播放,5000,0
13.5,38.31,830.0,25,视频播放,5000,0
13.75,37.19,830.0,25,视频播放,5000,0
14.0,36.07,830.0,25,视频播放,5000,0
14.25,34.95,830.0,25,视频播放,5000,0
14.5,33.82,830.0,25,视频播放,5000,0
14.75,32.7,830.0,25,视频播放,5000,0
15.0,31.58,830.0,25,视频播放,5000,0
15.25,30.46,830.0,25,视频播放,5000,0
15.5,29.34,830.0,25,视频播放,5000,0
15.75,28.22,830.0,25,视频播放,5000,0
16.0,27.09,830.0,25,视频播放,5000,0
16.25,25.97,830.0,25,视频播放,5000,0
16.5,24.85,830.0,25,视频播放,5000,0
16.75,23.73,830.0,25,视频播放,5000,0
17.0,22.61,830.0,25,视频播放,5000,0
17.25,21.49,830.0,25,视频播放,5000,0
17.5,20.36,830.0,25,视频播放,5000,0
17.75,19.24,830.0,25,视频播放,5000,0
18.0,18.12,830.0,25,视频播放,5000,0
18.25,17.0,830.0,25,视频播放,5000,0
18.5,15.88,830.0,25,视频播放,5000,0
18.75,14.76,830.0,25,视频播放,5000,0
19.0,13.64,830.0,25,视频播放,5000,0
19.25,12.51,830.0,25,视频播放,5000,0
19.5,11.39,830.0,25,视频播放,5000,0
19.75,10.27,830.0,25,视频播放,5000,0
20.0,9.15,830.0,25,视频播放,5000,0
20.25,8.03,830.0,25,视频播放,5000,0
20.5,6.91,830.0,25,视频播放,5000,0
20.75,5.78,830.0,25,视频播放,5000,0
21.0,4.66,830.0,25,视频播放,5000,0
21.25,3.54,830.0,25,视频播放,5000,0
21.5,2.42,830.0,25,视频播放,5000,0
21.75,1.3,830.0,25,视频播放,5000,0
22.0,0.18,830.0,25,视频播放,5000,0
22.25,0,830.0,25,视频播放,5000,0
0,99.07,830.0,25,视频播放,6000,0
0.25,98.13,830.0,25,视频播放,6000,0
0.5,97.2,830.0,25,视频播放,6000,0
0.75,96.26,830.0,25,视频播放,6000,0
1.0,95.33,830.0,25,视频播放,6000,0
1.25,94.39,830.0,25,视频播放,6000,0
1.5,93.46,830.0,25,视频播放,6000,0
1.75,92.52,830.0,25,视频播放,6000,0
2.0,91.59,830.0,25,视频播放,6000,0
2.25,90.65,830.0,25,视频播放,6000,0
2.5,89.72,830.0,25,视频播放,6000,0
2.75,88.78,830.0,25,视频播放,6000,0
3.0,87.85,830.0,25,视频播放,6000,0
3.25,86.91,830.0,25,视频播放,6000,0
3.5,85.98,830.0,25,视频播放,6000,0
3.75,85.05,830.0,25,视频播放,6000,0
4.0,84.11,830.0,25,视频播放,6000,0
4.25,83.18,830.0,25,视频播放,6000,0
4.5,82.24,830.0,25,视频播放,6000,0
4.75,81.31,830.0,25,视频播放,6000,0
5.0,80.37,830.0,25,视频播放,6000,0
5.25,79.44,830.0,25,视频播放,6000,0
5.5,78.5,830.0,25,视频播放,6000,0
5.75,77.57,830.0,25,视频播放,6000,0
6.0,76.63,830.0,25,视频播放,6000,0
6.25,75.7,830.0,25,视频播放,6000,0
6.5,74.76,830.0,25,视频播放,6000,0
6.75,73.83,830.0,25,视频播放,6000,0
7.0,72.89,830.0,25,视频播放,6000,0
7.25,71.96,830.0,25,视频播放,6000,0
7.5,71.02,830.0,25,视频播放,6000,0
7.75,70.09,830.0,25,视频播放,6000,0
8.0,69.16,830.0,25,视频播放,6000,0
8.25,68.22,830.0,25,视频播放,6000,0
8.5,67.29,830.0,25,视频播放,6000,0
8.75,66.35,830.0,25,视频播放,6000,0
9.0,65.42,830.0,25,视频播放,6000,0
9.25,64.48,830.0,25,视频播放,6000,0
9.5,63.55,830.0,25,视频播放,6000,0
9.75,62.61,830.0,25,视频播放,6000,0
10.0,61.68,830.0,25,视频播放,6000,0
10.25,60.74,830.0,25,视频播放,6000,0
10.5,59.81,830.0,25,视频播放,6000,0
10.75,58.87,830.0,25,视频播放,6000,0
11.0,57.94,830.0,25,视频播放,6000,0
11.25,57.0,830.0,25,视频播放,6000,0
11.5,56.07,830.0,25,视频播放,6000,0
11.75,55.14,830.0,25,视频播放,6000,0
12.0,54.2,830.0,25,视频播放,6000,0
12.25,53.27,830.0,25,视频播放,6000,0
12.5,52.33,830.0,25,视频播放,6000,0
12.75,51.4,830.0,25,视频播放,6000,0
13.0,50.46,830.0,25,视频播放,6000,0
13.25,49.53,830.0,25,视频播放,6000,0
13.5,48.59,830.0,25,视频播放,6000,0
13.75,47.66,830.0,25,视频播放,6000,0
14.0,46.72,830.0,25,视频播放,6000,0
14.25,45.79,830.0,25,视频播放,6000,0
14.5,44.85,830.0,25,视频播放,6000,0
14.75,43.92,830.0,25,视频播放,6000,0
15.0,42.98,830.0,25,视频播放,6000,0
15.25,42.05,830.0,25,视频播放,6000,0
15.5,41.11,830.0,25,视频播放,6000,0
15.75,40.18,830.0,25,视频播放,6000,0
16.0,39.25,830.0,25,视频播放,6000,0
16.25,38.31,830.0,25,视频播放,6000,0
16.5,37.38,830.0,25,视频播放,6000,0
16.75,36.44,830.0,25,视频播放,6000,0
17.0,35.51,830.0,25,视频播放,6000,0
17.25,34.57,830.0,25,视频播放,6000,0
17.5,33.64,830.0,25,视频播放,6000,0
17.75,32.7,830.0,25,视频播放,6000,0
18.0,31.77,830.0,25,视频播放,6000,0
18.25,30.83,830.0,25,视频播放,6000,0
18.5,29.9,830.0,25,视频播放,6000,0
18.75,28.96,830.0,25,视频播放,6000,0
19.0,28.03,830.0,25,视频播放,6000,0
19.25,27.09,830.0,25,视频播放,6000,0
19.5,26.16,830.0,25,视频播放,6000,0
19.75,25.23,830.0,25,视频播放,6000,0
20.0,24.29,830.0,25,视频播放,6000,0
20.25,23.36,830.0,25,视频播放,6000,0
20.5,22.42,830.0,25,视频播放,6000,0
20.75,21.49,830.0,25,视频播放,6000,0
21.0,20.55,830.0,25,视频播放,6000,0
21.25,19.62,830.0,25,视频播放,6000,0
21.5,18.68,830.0,25,视频播放,6000,0
21.75,17.75,830.0,25,视频播放,6000,0
22.0,16.81,830.0,25,视频播放,6000,0
22.25,15.88,830.0,25,视频播放,6000,0
22.5,14.94,830.0,25,视频播放,6000,0
22.75,14.01,830.0,25,视频播放,6000,0
23.0,13.07,830.0,25,视频播放,6000,0
23.25,12.14,830.0,25,视频播放,6000,0
23.5,11.2,830.0,25,视频播放,6000,0
23.75,10.27,830.0,25,视频播放,6000,0
24.0,9.34,830.0,25,视频播放,6000,0
0,97.94,913.0,25,视频播放,3000,0.2
0.25,95.89,913.0,25,视频播放,3000,0.2
0.5,93.83,913.0,25,视频播放,3000,0.2
0.75,91.77,913.0,25,视频播放,3000,0.2
1.0,89.72,913.0,25,视频播放,3000,0.2
1.25,87.66,913.0,25,视频播放,3000,0.2
1.5,85.61,913.0,25,视频播放,3000,0.2
1.75,83.55,913.0,25,视频播放,3000,0.2
2.0,81.49,913.0,25,视频播放,3000,0.2
2.25,79.44,913.0,25,视频播放,3000,0.2
2.5,77.38,913.0,25,视频播放,3000,0.2
2.75,75.32,913.0,25,视频播放,3000,0.2
3.0,73.27,913.0,25,视频播放,3000,0.2
3.25,71.21,913.0,25,视频播放,3000,0.2
3.5,69.16,913.0,25,视频播放,3000,0.2
3.75,67.1,913.0,25,视频播放,3000,0.2
4.0,65.04,913.0,25,视频播放,3000,0.2
4.25,62.99,913.0,25,视频播放,3000,0.2
4.5,60.93,913.0,25,视频播放,3000,0.2
4.75,58.87,913.0,25,视频播放,3000,0.2
5.0,56.82,913.0,25,视频播放,3000,0.2
5.25,54.76,913.0,25,视频播放,3000,0.2
5.5,52.7,913.0,25,视频播放,3000,0.2
5.75,50.65,913.0,25,视频播放,3000,0.2
6.0,48.59,913.0,25,视频播放,3000,0.2
6.25,46.54,913.0,25,视频播放,3000,0.2
6.5,44.48,913.0,25,视频播放,3000,0.2
6.75,42.42,913.0,25,视频播放,3000,0.2
7.0,40.37,913.0,25,视频播放,3000,0.2
7.25,38.31,913.0,25,视频播放,3000,0.2
7.5,36.25,913.0,25,视频播放,3000,0.2
7.75,34.2,913.0,25,视频播放,3000,0.2
8.0,32.14,913.0,25,视频播放,3000,0.2
8.25,30.09,913.0,25,视频播放,3000,0.2
8.5,28.03,913.0,25,视频播放,3000,0.2
8.75,25.97,913.0,25,视频播放,3000,0.2
9.0,23.92,913.0,25,视频播放,3000,0.2
9.25,21.86,913.0,25,视频播放,3000,0.2
9.5,19.8,913.0,25,视频播放,3000,0.2
9.75,17.75,913.0,25,视频播放,3000,0.2
10.0,15.69,913.0,25,视频播放,3000,0.2
10.25,13.64,913.0,25,视频播放,3000,0.2
10.5,11.58,913.0,25,视频播放,3000,0.2
10.75,9.52,913.0,25,视频播放,3000,0.2
11.0,7.47,913.0,25,视频播放,3000,0.2
11.25,5.41,913.0,25,视频播放,3000,0.2
11.5,3.35,913.0,25,视频播放,3000,0.2
11.75,1.3,913.0,25,视频播放,3000,0.2
12.0,0,913.0,25,视频播放,3000,0.2
0,98.46,913.0,25,视频播放,4000,0.2
0.25,96.92,913.0,25,视频播放,4000,0.2
0.5,95.37,913.0,25,视频播放,4000,0.2
0.75,93.83,913.0,25,视频播放,4000,0.2
1.0,92.29,913.0,25,视频播放,4000,0.2
1.25,90.75,913.0,25,视频播放,4000,0.2
1.5,89.2,913.0,25,视频播放,4000,0.2
1.75,87.66,913.0,25,视频播放,4000,0.2
2.0,86.12,913.0,25,视频播放,4000,0.2
2.25,84.58,913.0,25,视频播放,4000,0.2
2.5,83.04,913.0,25,视频播放,4000,0.2
2.75,81.49,913.0,25,视频播放,4000,0.2
3.0,79.95,913.0,25,视频播放,4000,0.2
3.25,78.41,913.0,25,视频播放,4000,0.2
3.5,76.87,913.0,25,视频播放,4000,0.2
3.75,75.32,913.0,25,视频播放,4000,0.2
4.0,73.78,913.0,25,视频播放,4000,0.2
4.25,72.24,913.0,25,视频播放,4000,0.2
4.5,70.7,913.0,25,视频播放,4000,0.2
4.75,69.16,913.0,25,视频播放,4000,0.2
5.0,67.61,913.0,25,视频播放,4000,0.2
5.25,66.07,913.0,25,视频播放,4000,0.2
5.5,64.53,913.0,25,视频播放,4000,0.2
5.75,62.99,913.0,25,视频播放,4000,0.2
6.0,61.44,913.0,25,视频播放,4000,0.2
6.25,59.9,913.0,25,视频播放,4000,0.2
6.5,58.36,913.0,25,视频播放,4000,0.2
6.75,56.82,913.0,25,视频播放,4000,0.2
7.0,55.28,913.0,25,视频播放,4000,0.2
7.25,53.73,913.0,25,视频播放,4000,0.2
7.5,52.19,913.0,25,视频播放,4000,0.2
7.75,50.65,913.0,25,视频播放,4000,0.2
8.0,49.11,913.0,25,视频播放,4000,0.2
8.25,47.56,913.0,25,视频播放,4000,0.2
8.5,46.02,913.0,25,视频播放,4000,0.2
8.75,44.48,913.0,25,视频播放,4000,0.2
9.0,42.94,913.0,25,视频播放,4000,0.2
9.25,41.4,913.0,25,视频播放,4000,0.2
9.5,39.85,913.0,25,视频播放,4000,0.2
9.75,38.31,913.0,25,视频播放,4000,0.2
10.0,36.77,913.0,25,视频播放,4000,0.2
10.25,35.23,913.0,25,视频播放,4000,0.2
10.5,33.68,913.0,25,视频播放,4000,0.2
10.75,32.14,913.0,25,视频播放,4000,0.2
11.0,30.6,913.0,25,视频播放,4000,0.2
11.25,29.06,913.0,25,视频播放,4000,0.2
11.5,27.52,913.0,25,视频播放,4000,0.2
11.75,25.97,913.0,25,视频播放,4000,0.2
12.0,24.43,913.0,25,视频播放,4000,0.2
12.25,22.89,913.0,25,视频播放,4000,0.2
12.5,21.35,913.0,25,视频播放,4000,0.2
12.75,19.8,913.0,25,视频播放,4000,0.2
13.0,18.26,913.0,25,视频播放,4000,0.2
13.25,16.72,913.0,25,视频播放,4000,0.2
13.5,15.18,913.0,25,视频播放,4000,0.2
13.75,13.64,913.0,25,视频播放,4000,0.2
14.0,12.09,913.0,25,视频播放,4000,0.2
14.25,10.55,913.0,25,视频播放,4000,0.2
14.5,9.01,913.0,25,视频播放,4000,0.2
14.75,7.47,913.0,25,视频播放,4000,0.2
15.0,5.92,913.0,25,视频播放,4000,0.2
15.25,4.38,913.0,25,视频播放,4000,0.2
15.5,2.84,913.0,25,视频播放,4000,0.2
15.75,1.3,913.0,25,视频播放,4000,0.2
16.0,0,913.0,25,视频播放,4000,0.2
0,98.77,913.0,25,视频播放,5000,0.2
0.25,97.53,913.0,25,视频播放,5000,0.2
0.5,96.3,913.0,25,视频播放,5000,0.2
0.75,95.06,913.0,25,视频播放,5000,0.2
1.0,93.83,913.0,25,视频播放,5000,0.2
1.25,92.6,913.0,25,视频播放,5000,0.2
1.5,91.36,913.0,25,视频播放,5000,0.2
1.75,90.13,913.0,25,视频播放,5000,0.2
2.0,88.9,913.0,25,视频播放,5000,0.2
2.25,87.66,913.0,25,视频播放,5000,0.2
2.5,86.43,913.0,25,视频播放,5000,0.2
2.75,85.19,913.0,25,视频播放,5000,0.2
3.0,83.96,913.0,25,视频播放,5000,0.2
3.25,82.73,913.0,25,视频播放,5000,0.2
3.5,81.49,913.0,25,视频播放,5000,0.2
3.75,80.26,913.0,25,视频播放,5000,0.2
4.0,79.03,913.0,25,视频播放,5000,0.2
4.25,77.79,913.0,25,视频播放,5000,0.2
4.5,76.56,913.0,25,视频播放,5000,0.2
4.75,75.32,913.0,25,视频播放,5000,0.2
5.0,74.09,913.0,25,视频播放,5000,0.2
5.25,72.86,913.0,25,视频播放,5000,0.2
5.5,71.62,913.0,25,视频播放,5000,0.2
5.75,70.39,913.0,25,视频播放,5000,0.2
6.0,69.16,913.0,25,视频播放,5000,0.2
6.25,67.92,913.0,25,视频播放,5000,0.2
6.5,66.69,913.0,25,视频播放,5000,0.2
6.75,65.45,913.0,25,视频播放,5000,0.2
7.0,64.22,913.0,25,视频播放,5000,0.2
7.25,62.99,913.0,25,视频播放,5000,0.2
7.5,61.75,913.0,25,视频播放,5000,0.2
7.75,60.52,913.0,25,视频播放,5000,0.2
8.0,59.29,913.0,25,视频播放,5000,0.2
8.25,58.05,913.0,25,视频播放,5000,0.2
8.5,56.82,913.0,25,视频播放,5000,0.2
8.75,55.58,913.0,25,视频播放,5000,0.2
9.0,54.35,913.0,25,视频播放,5000,0.2
9.25,53.12,913.0,25,视频播放,5000,0.2
9.5,51.88,913.0,25,视频播放,5000,0.2
9.75,50.65,913.0,25,视频播放,5000,0.2
10.0,49.41,913.0,25,视频播放,5000,0.2
10.25,48.18,913.0,25,视频播放,5000,0.2
10.5,46.95,913.0,25,视频播放,5000,0.2
10.75,45.71,913.0,25,视频播放,5000,0.2
11.0,44.48,913.0,25,视频播放,5000,0.2
11.25,43.25,913.0,25,视频播放,5000,0.2
11.5,42.01,913.0,25,视频播放,5000,0.2
11.75,40.78,913.0,25,视频播放,5000,0.2
12.0,39.54,913.0,25,视频播放,5000,0.2
12.25,38.31,913.0,25,视频播放,5000,0.2
12.5,37.08,913.0,25,视频播放,5000,0.2
12.75,35.84,913.0,25,视频播放,5000,0.2
13.0,34.61,913.0,25,视频播放,5000,0.2
13.25,33.38,913.0,25,视频播放,5000,0.2
13.5,32.14,913.0,25,视频播放,5000,0.2
13.75,30.91,913.0,25,视频播放,5000,0.2
14.0,29.67,913.0,25,视频播放,5000,0.2
14.25,28.44,913.0,25,视频播放,5000,0.2
14.5,27.21,913.0,25,视频播放,5000,0.2
14.75,25.97,913.0,25,视频播放,5000,0.2
15.0,24.74,913.0,25,视频播放,5000,0.2
15.25,23.51,913.0,25,视频播放,5000,0.2
15.5,22.27,913.0,25,视频播放,5000,0.2
15.75,21.04,913.0,25,视频播放,5000,0.2
16.0,19.8,913.0,25,视频播放,5000,0.2
16.25,18.57,913.0,25,视频播放,5000,0.2
16.5,17.34,913.0,25,视频播放,5000,0.2
16.75,16.1,913.0,25,视频播放,5000,0.2
17.0,14.87,913.0,25,视频播放,5000,0.2
17.25,13.64,913.0,25,视频播放,5000,0.2
17.5,12.4,913.0,25,视频播放,5000,0.2
17.75,11.17,913.0,25,视频播放,5000,0.2
18.0,9.93,913.0,25,视频播放,5000,0.2
18.25,8.7,913.0,25,视频播放,5000,0.2
18.5,7.47,913.0,25,视频播放,5000,0.2
18.75,6.23,913.0,25,视频播放,5000,0.2
19.0,5.0,913.0,25,视频播放,5000,0.2
19.25,3.76,913.0,25,视频播放,5000,0.2
19.5,2.53,913.0,25,视频播放,5000,0.2
19.75,1.3,913.0,25,视频播放,5000,0.2
20.0,0.06,913.0,25,视频播放,5000,0.2
20.25,0,913.0,25,视频播放,5000,0.2
0,98.97,913.0,25,视频播放,6000,0.2
0.25,97.94,913.0,25,视频播放,6000,0.2
0.5,96.92,913.0,25,视频播放,6000,0.2
0.75,95.89,913.0,25,视频播放,6000,0.2
1.0,94.86,913.0,25,视频播放,6000,0.2
1.25,93.83,913.0,25,视频播放,6000,0.2
1.5,92.8,913.0,25,视频播放,6000,0.2
1.75,91.77,913.0,25,视频播放,6000,0.2
2.0,90.75,913.0,25,视频播放,6000,0.2
2.25,89.72,913.0,25,视频播放,6000,0.2
2.5,88.69,913.0,25,视频播放,6000,0.2
2.75,87.66,913.0,25,视频播放,6000,0.2
3.0,86.63,913.0,25,视频播放,6000,0.2
3.25,85.61,913.0,25,视频播放,6000,0.2
3.5,84.58,913.0,25,视频播放,6000,0.2
3.75,83.55,913.0,25,视频播放,6000,0.2
4.0,82.52,913.0,25,视频播放,6000,0.2
4.25,81.49,913.0,25,视频播放,6000,0.2
4.5,80.47,913.0,25,视频播放,6000,0.2
4.75,79.44,913.0,25,视频播放,6000,0.2
5.0,78.41,913.0,25,视频播放,6000,0.2
5.25,77.38,913.0,25,视频播放,6000,0.2
5.5,76.35,913.0,25,视频播放,6000,0.2
5.75,75.32,913.0,25,视频播放,6000,0.2
6.0,74.3,913.0,25,视频播放,6000,0.2
6.25,73.27,913.0,25,视频播放,6000,0.2
6.5,72.24,913.0,25,视频播放,6000,0.2
6.75,71.21,913.0,25,视频播放,6000,0.2
7.0,70.18,913.0,25,视频播放,6000,0.2
7.25,69.16,913.0,25,视频播放,6000,0.2
7.5,68.13,913.0,25,视频播放,6000,0.2
7.75,67.1,913.0,25,视频播放,6000,0.2
8.0,66.07,913.0,25,视频播放,6000,0.2
8.25,65.04,913.0,25,视频播放,6000,0.2
8.5,64.01,913.0,25,视频播放,6000,0.2
8.75,62.99,913.0,25,视频播放,6000,0.2
9.0,61.96,913.0,25,视频播放,6000,0.2
9.25,60.93,913.0,25,视频播放,6000,0.2
9.5,59.9,913.0,25,视频播放,6000,0.2
9.75,58.87,913.0,25,视频播放,6000,0.2
10.0,57.85,913.0,25,视频播放,6000,0.2
10.25,56.82,913.0,25,视频播放,6000,0.2
10.5,55.79,913.0,25,视频播放,6000,0.2
10.75,54.76,913.0,25,视频播放,6000,0.2
11.0,53.73,913.0,25,视频播放,6000,0.2
11.25,52.7,913.0,25,视频播放,6000,0.2
11.5,51.68,913.0,25,视频播放,6000,0.2
11.75,50.65,913.0,25,视频播放,6000,0.2
12.0,49.62,913.0,25,视频播放,6000,0.2
12.25,48.59,913.0,25,视频播放,6000,0.2
12.5,47.56,913.0,25,视频播放,6000,0.2
12.75,46.54,913.0,25,视频播放,6000,0.2
